5255.16,3,0.27,0.07,0.27,0.98,0.2,2020-03-17 20:15:39
5408.32,2158,0.21,0.19,0.2,1.2,415.18,2020-03-18 01:07:18
5405,2169,0.65,0.19,0.2,1.21,416.25,2020-03-18 01:07:49
5409.02,2168,0.08,0.19,0.2,1.21,418.53,2020-03-18 01:08:20
5407.99,2167,0.64,0.19,0.2,1.2,417.95,2020-03-18 01:08:50
5414.41,2150,0.32,0.19,0.2,1.19,414.76,2020-03-18 01:09:20
5418,2148,0.77,0.19,0.2,1.19,414.14,2020-03-18 01:09:53
5423.34,2124,-0.47,0.19,0.2,1.18,409.15,2020-03-18 01:10:28
5414.42,2114,-0.35,0.19,0.2,1.17,406.22,2020-03-18 01:11:00
5406.01,2110,0.19,0.19,0.2,1.17,406.42,2020-03-18 01:11:30
5411.25,2106,-0.25,0.19,0.2,1.17,403.96,2020-03-18 01:12:03
5417.86,2110,0.05,0.19,0.2,1.17,409.48,2020-03-18 01:12:33
5414.52,2101,0.29,0.19,0.2,1.17,405.28,2020-03-18 01:13:06
5414.54,2111,0.16,0.19,0.2,1.17,406.11,2020-03-18 01:13:37
5418.5,2105,0.35,0.19,0.2,1.17,406.37,2020-03-18 01:14:08
5406.95,2092,-0.23,0.19,0.2,1.16,398.7,2020-03-18 01:14:39
5404.88,2106,0.34,0.19,0.2,1.17,399.52,2020-03-18 01:15:09
5396.03,2108,0.08,0.19,0.2,1.17,398.67,2020-03-18 01:15:40
5373.54,2118,0.39,0.19,0.2,1.18,401.71,2020-03-18 01:16:11
5391.36,2116,0.57,0.19,0.2,1.18,398.31,2020-03-18 01:16:42
5396.23,2107,0.4,0.19,0.2,1.17,398.39,2020-03-18 01:17:13
5394.48,2101,-0.12,0.19,0.2,1.17,399.99,2020-03-18 01:17:44
5393.92,2083,-0.29,0.19,0.2,1.16,394.42,2020-03-18 01:18:14
5388.23,2068,0.27,0.19,0.2,1.15,388.6,2020-03-18 01:18:46
5397.06,2062,0.25,0.19,0.21,1.15,387.76,2020-03-18 01:19:19
5398.01,2050,0.17,0.19,0.21,1.14,386.23,2020-03-18 01:19:50
5400.45,2057,0.27,0.19,0.21,1.14,388.67,2020-03-18 01:20:21
5389.43,2065,0.66,0.19,0.21,1.15,391.82,2020-03-18 01:20:51
5389.16,2063,0.45,0.19,0.21,1.15,391.55,2020-03-18 01:21:22
5376.19,2049,-0.24,0.19,0.21,1.14,392.55,2020-03-18 01:21:53
5369.1,2042,-0.04,0.19,0.21,1.13,392.64,2020-03-18 01:22:24
5370.03,2044,0.73,0.19,0.21,1.14,389.44,2020-03-18 01:22:55
5365.32,2038,0.53,0.19,0.21,1.13,385.48,2020-03-18 01:23:25
5364.88,2039,0.01,0.19,0.21,1.13,383.92,2020-03-18 01:23:56
5375.69,2051,-0.03,0.19,0.21,1.14,389.73,2020-03-18 01:24:26
5384.85,2056,0.23,0.19,0.21,1.15,392.5,2020-03-18 01:24:57
5384.35,2069,-0.31,0.19,0.21,1.15,393.08,2020-03-18 01:25:29
5383.91,2068,0.18,0.19,0.21,1.15,392.07,2020-03-18 01:25:59
5387.78,2060,0.29,0.19,0.21,1.15,393.6,2020-03-18 01:26:30
5395.39,2089,-0.04,0.19,0.21,1.16,399.46,2020-03-18 01:27:00
5397.3,2098,0.23,0.19,0.21,1.17,403.83,2020-03-18 01:27:31
5395.15,2107,0.1,0.19,0.21,1.17,399.91,2020-03-18 01:28:02
5379.24,2088,0.24,0.19,0.21,1.16,396.8,2020-03-18 01:28:34
5372.45,2068,-0.48,0.19,0.21,1.15,394.88,2020-03-18 01:29:05
5402.75,2060,-0.12,0.19,0.21,1.14,390.01,2020-03-18 01:29:36
5405.36,2065,-0.25,0.19,0.21,1.15,391.98,2020-03-18 01:30:06
5367.51,2103,-0.3,0.19,0.21,1.17,402.83,2020-03-18 01:30:37
5367.39,2125,0.14,0.2,0.22,1.18,414.49,2020-03-18 01:31:07
5359.61,2142,-0.17,0.19,0.21,1.19,415.71,2020-03-18 01:31:39
5373.01,2144,-0.28,0.19,0.21,1.19,418.01,2020-03-18 01:32:09
5376.95,2152,0.73,0.2,0.22,1.2,426.11,2020-03-18 01:32:40
5376.13,2152,0.42,0.2,0.22,1.2,425.39,2020-03-18 01:33:11
5367.96,2163,0.4,0.2,0.23,1.2,431.29,2020-03-18 01:33:42
5366.78,2149,-0.28,0.2,0.23,1.19,431.12,2020-03-18 01:34:12
5363.61,2143,-0.18,0.2,0.22,1.19,428.76,2020-03-18 01:34:43
5358.96,2134,0.36,0.2,0.22,1.19,427.51,2020-03-18 01:35:13
5358.73,2126,-0.56,0.2,0.23,1.18,428.85,2020-03-18 01:35:44
5366.92,2117,0.42,0.2,0.23,1.18,430.42,2020-03-18 01:36:18
5368.64,2122,0.69,0.2,0.23,1.18,434.41,2020-03-18 01:36:49
5373.04,2131,0.46,0.21,0.23,1.19,438.27,2020-03-18 01:37:21
5363.82,2124,-0.19,0.21,0.23,1.18,437.51,2020-03-18 01:37:52
5370.66,2126,-0.1,0.2,0.22,1.18,433.63,2020-03-18 01:38:22
5373.61,2124,0.69,0.21,0.22,1.18,435.85,2020-03-18 01:38:54
5370.77,2127,0.73,0.21,0.23,1.18,439.28,2020-03-18 01:39:24
5375.76,2128,0.34,0.21,0.23,1.18,440.43,2020-03-18 01:39:55
5377.02,2136,-0.23,0.21,0.23,1.19,438.83,2020-03-18 01:40:26
5367.85,2130,-0.04,0.21,0.23,1.19,438.55,2020-03-18 01:40:57
5366.71,2134,0.56,0.21,0.23,1.19,440.27,2020-03-18 01:41:29
5367.2,2148,-0.09,0.21,0.23,1.2,442.61,2020-03-18 01:41:59
5370.04,2153,-0.04,0.2,0.23,1.2,441.16,2020-03-18 01:42:29
5374.73,2145,0.21,0.21,0.23,1.19,446.11,2020-03-18 01:42:59
5374.08,2134,0.18,0.21,0.23,1.19,446.7,2020-03-18 01:43:31
5389.63,2139,-0.39,0.21,0.23,1.19,447.22,2020-03-18 01:44:01
5385.62,2135,0.24,0.21,0.23,1.19,449.28,2020-03-18 01:44:31
5383.47,2135,-0.15,0.21,0.23,1.19,453.74,2020-03-18 01:45:03
5392.62,2134,0.62,0.21,0.23,1.19,453.75,2020-03-18 01:45:34
5392.38,2134,0.73,0.21,0.23,1.19,452.57,2020-03-18 01:46:05
5395,2140,0.24,0.21,0.23,1.19,453.5,2020-03-18 01:46:36
5396.56,2141,0.42,0.21,0.23,1.19,455.01,2020-03-18 01:47:09
5393.98,2151,-0.03,0.21,0.23,1.2,457.32,2020-03-18 01:47:39
5384.67,2148,0.6,0.21,0.23,1.2,455.9,2020-03-18 01:48:10
5390,2160,0.32,0.22,0.24,1.2,465.89,2020-03-18 01:48:40
5387.57,2163,0.23,0.22,0.24,1.2,465.9,2020-03-18 01:49:11
5384.98,2172,-0.04,0.22,0.23,1.21,467.01,2020-03-18 01:49:42
5386.1,2173,0.36,0.22,0.24,1.21,469.05,2020-03-18 01:50:12
5386.39,2173,-0.67,0.22,0.24,1.21,469.38,2020-03-18 01:50:43
5387.46,2171,0.26,0.22,0.24,1.21,470.6,2020-03-18 01:51:13
5392.45,2175,0.23,0.22,0.24,1.21,472.66,2020-03-18 01:51:44
5392.28,2195,-0.34,0.22,0.24,1.22,473.18,2020-03-18 01:52:15
5390.4,2184,-0.21,0.22,0.24,1.21,472.1,2020-03-18 01:52:49
5390.82,2173,-0.35,0.22,0.24,1.21,470.51,2020-03-18 01:53:19
5391.59,2155,0.69,0.22,0.24,1.2,470.46,2020-03-18 01:53:50
5395.78,2141,-0.07,0.22,0.24,1.19,464.36,2020-03-18 01:54:20
5395.86,2142,0.26,0.22,0.24,1.19,465.29,2020-03-18 01:54:52
5397.17,2133,0.69,0.22,0.24,1.19,463.95,2020-03-18 01:55:22
5395.48,2114,-0.03,0.22,0.24,1.17,457.93,2020-03-18 01:55:54
5395.58,2102,0.26,0.22,0.23,1.17,453.76,2020-03-18 01:56:24
5401.86,2085,-0.3,0.22,0.23,1.16,448.99,2020-03-18 01:56:55
5402.3,2082,0.28,0.21,0.23,1.16,444.92,2020-03-18 01:57:26
5406,2070,0.65,0.22,0.23,1.15,449.51,2020-03-18 01:57:57
5408.82,2084,0.19,0.22,0.23,1.16,452.9,2020-03-18 01:58:28
5402.78,2092,0.77,0.22,0.23,1.16,452.81,2020-03-18 01:58:59
5407.4,2093,0.19,0.22,0.23,1.16,457.23,2020-03-18 01:59:29
5412.89,2101,-0.16,0.22,0.23,1.17,458.13,2020-03-18 01:59:59
5413.53,2065,0.58,0.22,0.24,1.15,451.88,2020-03-18 02:00:30
5414.32,2059,0.53,0.22,0.23,1.14,444.72,2020-03-18 02:01:01
5419.48,2054,0.13,0.21,0.23,1.14,437.71,2020-03-18 02:01:31
5423.26,2048,0.19,0.21,0.23,1.14,433.42,2020-03-18 02:02:01
5422.36,2035,0.13,0.21,0.22,1.13,426.85,2020-03-18 02:02:32
5425.86,2030,0.27,0.21,0.21,1.13,424.82,2020-03-18 02:03:03
5433.31,2016,-0.19,0.21,0.2,1.12,416.14,2020-03-18 02:03:35
5421.76,2029,-0.09,0.2,0.2,1.13,412.55,2020-03-18 02:04:06
5420.74,2022,-0.27,0.2,0.2,1.12,411.85,2020-03-18 02:04:36
5426.02,2029,0.17,0.2,0.2,1.13,414.34,2020-03-18 02:05:07
5435.87,2054,-0.05,0.2,0.2,1.14,415.21,2020-03-18 02:05:37
5446.6,2063,0.39,0.2,0.2,1.15,418.06,2020-03-18 02:06:08
5447.02,2061,0.96,0.2,0.2,1.15,411.91,2020-03-18 02:06:39
5450,2058,0.64,0.2,0.2,1.14,409.46,2020-03-18 02:07:09
5451.95,2071,0.69,0.2,0.2,1.15,409.71,2020-03-18 02:07:39
5447.21,2070,-0.14,0.2,0.2,1.15,412.69,2020-03-18 02:08:10
5476.06,2076,0.23,0.2,0.21,1.16,414.61,2020-03-18 02:08:41
5473.91,2093,0.23,0.2,0.21,1.16,416.32,2020-03-18 02:09:11
5459.46,2099,0.07,0.2,0.2,1.17,414.77,2020-03-18 02:09:42
5458.35,2090,0.14,0.2,0.2,1.16,413.41,2020-03-18 02:10:12
5450.85,2100,0.29,0.2,0.2,1.17,412.08,2020-03-18 02:10:42
5443.07,2097,0.22,0.2,0.2,1.17,411.5,2020-03-18 02:11:16
5441.24,2097,0.49,0.2,0.2,1.17,410.65,2020-03-18 02:11:49
5446.47,2102,0.26,0.2,0.2,1.17,412.36,2020-03-18 02:12:19
5452.47,2093,-0.31,0.19,0.2,1.16,408.1,2020-03-18 02:12:50
5459.86,2101,0.35,0.2,0.2,1.17,410.54,2020-03-18 02:13:22
5456.9,2096,-0.08,0.19,0.2,1.17,404.84,2020-03-18 02:13:55
5454.28,2110,-0.25,0.19,0.2,1.18,405.46,2020-03-18 02:14:26
5455.49,2133,0.52,0.19,0.19,1.19,404.54,2020-03-18 02:14:56
5458.89,2125,0.38,0.19,0.19,1.18,408.62,2020-03-18 02:15:28
5466.95,2126,0.29,0.19,0.19,1.18,408.11,2020-03-18 02:15:58
5473.94,2122,0.29,0.19,0.19,1.18,405.7,2020-03-18 02:16:28
5473.31,2110,0.16,0.19,0.19,1.17,401.41,2020-03-18 02:16:59
5467.36,2097,0.61,0.19,0.19,1.17,396.32,2020-03-18 02:17:30
5467.47,2105,0.24,0.19,0.19,1.17,396.36,2020-03-18 02:18:00
5470,2104,-0.46,0.19,0.19,1.17,392.6,2020-03-18 02:18:30
5476.81,2097,0.2,0.19,0.19,1.17,388.17,2020-03-18 02:19:00
5460.37,2099,-0.14,0.18,0.19,1.17,382.45,2020-03-18 02:19:32
5467.45,2089,0.03,0.18,0.19,1.16,378.82,2020-03-18 02:20:02
5468.19,2099,0.02,0.18,0.19,1.17,380.73,2020-03-18 02:20:32
5466.43,2096,-0.1,0.18,0.19,1.16,378.19,2020-03-18 02:21:02
5473.74,2106,0.41,0.18,0.19,1.17,372.69,2020-03-18 02:21:34
5472.81,2093,-0.51,0.17,0.19,1.16,363.74,2020-03-18 02:22:07
5475,2096,0.26,0.17,0.19,1.17,359.04,2020-03-18 02:22:37
5467.25,2100,0.13,0.17,0.19,1.17,357.17,2020-03-18 02:23:08
5469.44,2103,0.05,0.17,0.19,1.17,354.33,2020-03-18 02:23:40
5467.25,2112,0.26,0.17,0.19,1.17,355.36,2020-03-18 02:24:10
5456.53,2104,-0.25,0.17,0.19,1.17,350.46,2020-03-18 02:24:40
5457.1,2099,0.74,0.17,0.19,1.17,350.13,2020-03-18 02:25:10
5461.74,2109,-0.42,0.17,0.19,1.17,348.2,2020-03-18 02:25:41
5456.41,2106,0.03,0.16,0.19,1.17,346.86,2020-03-18 02:26:13
5468.16,2100,-0.42,0.16,0.19,1.17,340.72,2020-03-18 02:26:43
5470.49,2095,-0.24,0.16,0.19,1.16,340.12,2020-03-18 02:27:14
5471.97,2087,-0.42,0.16,0.19,1.16,335.59,2020-03-18 02:27:45
5469.78,2087,0.1,0.16,0.18,1.16,330.54,2020-03-18 02:28:15
5477.24,2075,0.19,0.16,0.18,1.15,330.58,2020-03-18 02:28:47
5475,2089,0.29,0.16,0.18,1.16,331.21,2020-03-18 02:29:18
5467.43,2086,0.35,0.16,0.18,1.16,327.55,2020-03-18 02:29:48
5476.42,2078,0.46,0.16,0.18,1.15,326.11,2020-03-18 02:30:20
5484.62,2077,0.08,0.16,0.18,1.15,325.89,2020-03-18 02:30:50
5499.94,2076,0.1,0.16,0.18,1.15,327.32,2020-03-18 02:31:20
5517.48,2086,0.07,0.16,0.18,1.16,324.88,2020-03-18 02:31:50
5531.9,2088,-0.01,0.16,0.18,1.16,326.3,2020-03-18 02:32:23
5509.33,2104,0.63,0.15,0.18,1.17,326.03,2020-03-18 02:32:53
5481.88,2100,0.33,0.16,0.18,1.17,325.81,2020-03-18 02:33:24
5479.57,2095,0.05,0.16,0.18,1.16,329.11,2020-03-18 02:33:57
5489.33,2105,-0.25,0.16,0.18,1.17,330.96,2020-03-18 02:34:28
5495.81,2085,-0.32,0.16,0.19,1.16,328.58,2020-03-18 02:34:58
5505.94,2065,-0.15,0.16,0.18,1.15,323.7,2020-03-18 02:35:29
5517.39,2042,0.7,0.16,0.18,1.14,317.62,2020-03-18 02:36:01
5514.28,2053,0.29,0.15,0.18,1.14,314.91,2020-03-18 02:36:31
5525.94,2050,-0.14,0.15,0.18,1.14,312.72,2020-03-18 02:37:02
5539.9,2024,-0.63,0.15,0.18,1.12,307.89,2020-03-18 02:37:34
5536.76,2038,0.25,0.15,0.18,1.13,303.85,2020-03-18 02:38:04
5559.91,2044,0.69,0.15,0.18,1.14,300.19,2020-03-18 02:38:35
5526.99,2053,-0.05,0.15,0.18,1.14,301.6,2020-03-18 02:39:05
5526.86,2058,0.43,0.15,0.18,1.14,301.77,2020-03-18 02:39:36
5500,2069,-0.02,0.15,0.18,1.15,303.3,2020-03-18 02:40:06
5464.21,2047,0.76,0.15,0.18,1.14,300.29,2020-03-18 02:40:38
5452.73,2056,0.26,0.15,0.18,1.14,304.54,2020-03-18 02:41:09
5417.68,2053,0.32,0.15,0.18,1.14,304.69,2020-03-18 02:41:39
5449.58,2046,-0.56,0.15,0.18,1.14,297.37,2020-03-18 02:42:10
5449.93,2053,0.42,0.15,0.18,1.14,303.68,2020-03-18 02:42:41
5449.99,2044,0.18,0.15,0.18,1.14,303.27,2020-03-18 02:43:12
5442.42,2047,0.8,0.15,0.18,1.14,308.2,2020-03-18 02:43:45
5436.03,2039,0.35,0.15,0.18,1.13,308.22,2020-03-18 02:44:15
5438.5,2026,0.13,0.15,0.18,1.13,307.01,2020-03-18 02:44:45
5446.8,2025,0.14,0.15,0.18,1.13,303.53,2020-03-18 02:45:15
5444.9,2021,0.24,0.15,0.18,1.12,303.31,2020-03-18 02:45:46
5442.01,2008,0.89,0.15,0.18,1.12,300.5,2020-03-18 02:46:17
5435.79,2021,0.35,0.15,0.18,1.12,302.71,2020-03-18 02:46:48
5427.55,2028,0.68,0.15,0.18,1.13,306.27,2020-03-18 02:47:20
5420.7,2025,-0.02,0.15,0.18,1.13,305.02,2020-03-18 02:47:51
5414.97,2037,-0.15,0.15,0.18,1.13,306.25,2020-03-18 02:48:21
5406.88,2032,0.25,0.15,0.18,1.13,310.62,2020-03-18 02:48:52
5405.55,2037,0.1,0.15,0.18,1.13,311.53,2020-03-18 02:49:22
5406.42,2024,0.18,0.15,0.18,1.12,309.23,2020-03-18 02:49:55
5404.87,2019,-0.18,0.15,0.18,1.12,311.5,2020-03-18 02:50:26
5390.62,2012,0.14,0.15,0.18,1.12,311.47,2020-03-18 02:50:56
5411.73,1990,0.37,0.15,0.18,1.11,307.62,2020-03-18 02:51:27
5426.95,1987,0.19,0.16,0.18,1.11,314.75,2020-03-18 02:51:57
5416.47,1982,0.25,0.16,0.18,1.1,320.21,2020-03-18 02:52:28
5419.97,1999,0.48,0.16,0.19,1.11,325.56,2020-03-18 02:52:58
5438.49,1993,0.14,0.16,0.18,1.11,324.72,2020-03-18 02:53:28
5439.64,1974,0.47,0.17,0.19,1.1,325.89,2020-03-18 02:53:59
5439.29,1965,0.05,0.16,0.18,1.09,322.49,2020-03-18 02:54:32
5451.04,1972,-0.44,0.17,0.18,1.1,326.16,2020-03-18 02:55:04
5451.66,1960,0.25,0.17,0.19,1.09,326.82,2020-03-18 02:55:36
5448.88,1956,0.29,0.17,0.19,1.09,329.07,2020-03-18 02:56:06
5446.46,1951,0.29,0.17,0.19,1.08,329.6,2020-03-18 02:56:37
5438.03,1937,0.18,0.17,0.19,1.08,329.2,2020-03-18 02:57:09
5435.05,1934,-0.34,0.17,0.18,1.07,325.04,2020-03-18 02:57:40
5423.95,1937,-0.19,0.17,0.19,1.08,328.99,2020-03-18 02:58:10
5423.98,1923,0.25,0.17,0.18,1.07,323.84,2020-03-18 02:58:41
5424,1915,0.69,0.17,0.18,1.06,322.36,2020-03-18 02:59:11
5424,1918,-0.39,0.17,0.18,1.07,320.01,2020-03-18 02:59:42
5433.64,1915,-0.27,0.17,0.18,1.06,320.44,2020-03-18 03:00:12
5437.35,1910,-0.15,0.17,0.18,1.06,316.84,2020-03-18 03:00:43
5444.03,1913,0.18,0.17,0.18,1.06,316.66,2020-03-18 03:01:13
5449.99,1897,0.25,0.16,0.18,1.05,312.82,2020-03-18 03:01:45
5449.97,1896,0.25,0.16,0.18,1.05,311.95,2020-03-18 03:02:16
5449.99,1868,0.41,0.17,0.19,1.04,309.89,2020-03-18 03:02:46
5448.82,1862,0.52,0.17,0.18,1.03,307.44,2020-03-18 03:03:21
5449.96,1848,0.21,0.16,0.19,1.03,304.54,2020-03-18 03:03:54
5449.98,1840,0.35,0.16,0.18,1.02,300.08,2020-03-18 03:04:24
5448.88,1836,0.36,0.16,0.18,1.02,297.48,2020-03-18 03:04:56
5447.99,1836,-0.2,0.16,0.18,1.02,296.2,2020-03-18 03:05:30
5451.59,1843,-0.08,0.16,0.18,1.02,298.21,2020-03-18 03:06:00
5476.8,1839,-0.19,0.16,0.18,1.02,294.24,2020-03-18 03:06:31
5484.05,1838,0.15,0.16,0.18,1.02,295.48,2020-03-18 03:07:02
5487.49,1839,-0.08,0.16,0.18,1.02,294.97,2020-03-18 03:07:32
5487.99,1828,-0.54,0.16,0.19,1.02,298.87,2020-03-18 03:08:03
5471.37,1826,-0.68,0.17,0.19,1.01,302.09,2020-03-18 03:08:35
5479.42,1811,0.23,0.17,0.19,1.01,299.49,2020-03-18 03:09:05
5481.05,1800,-0.13,0.17,0.19,1.0,297.83,2020-03-18 03:09:35
5477.57,1788,0.55,0.17,0.19,0.99,299.49,2020-03-18 03:10:05
5469.99,1807,0.29,0.17,0.19,1.0,302.52,2020-03-18 03:10:35
5474.67,1808,-0.03,0.17,0.19,1.0,299.23,2020-03-18 03:11:05
5470,1784,0.23,0.17,0.19,0.99,295.16,2020-03-18 03:11:36
5455.01,1781,0.51,0.17,0.19,0.99,294.55,2020-03-18 03:12:08
5448.6,1777,0.18,0.16,0.18,0.99,288.12,2020-03-18 03:12:38
5450,1793,0.35,0.16,0.18,1.0,286.29,2020-03-18 03:13:09
5445.79,1781,-0.05,0.16,0.18,0.99,278.56,2020-03-18 03:13:39
5450,1771,0.34,0.16,0.18,0.98,276.59,2020-03-18 03:14:10
5454.99,1764,0.1,0.16,0.18,0.98,275.99,2020-03-18 03:14:41
5456,1768,0.34,0.15,0.18,0.98,273.81,2020-03-18 03:15:11
5462.17,1772,0.36,0.15,0.18,0.98,274.02,2020-03-18 03:15:43
5470.61,1773,-0.07,0.15,0.18,0.99,271.16,2020-03-18 03:16:14
5473.54,1765,0.45,0.15,0.18,0.98,272.46,2020-03-18 03:16:47
5471.74,1765,0.12,0.15,0.18,0.98,270.42,2020-03-18 03:17:18
5471.5,1764,0.41,0.15,0.18,0.98,266.62,2020-03-18 03:17:48
5472.7,1763,-0.28,0.15,0.18,0.98,266.47,2020-03-18 03:18:19
5472.61,1775,-0.05,0.15,0.18,0.99,266.7,2020-03-18 03:18:51
5472.61,1773,-0.25,0.15,0.18,0.99,265.0,2020-03-18 03:19:22
5472.61,1776,-0.03,0.15,0.18,0.99,265.34,2020-03-18 03:19:52
5471.83,1769,0.26,0.15,0.18,0.98,262.68,2020-03-18 03:20:27
5467.84,1775,0.25,0.15,0.18,0.99,262.82,2020-03-18 03:20:58
5462.35,1770,0.25,0.15,0.18,0.98,260.0,2020-03-18 03:21:28
5450.56,1782,-0.1,0.15,0.18,0.99,262.28,2020-03-18 03:21:59
5443.3,1773,0.39,0.15,0.18,0.99,260.42,2020-03-18 03:22:29
5444,1759,0.19,0.15,0.18,0.98,259.62,2020-03-18 03:23:00
5460.82,1766,0.2,0.15,0.18,0.98,261.03,2020-03-18 03:23:30
5451.1,1783,0.18,0.15,0.18,0.99,265.18,2020-03-18 03:24:05
5442,1798,-0.2,0.15,0.18,1.0,266.44,2020-03-18 03:24:36
5445.55,1813,0.11,0.15,0.18,1.01,266.46,2020-03-18 03:25:08
5442.6,1817,0.43,0.15,0.18,1.01,265.89,2020-03-18 03:25:39
5442.76,1831,0.69,0.15,0.18,1.02,268.19,2020-03-18 03:26:09
5450,1860,0.41,0.15,0.18,1.03,274.13,2020-03-18 03:26:41
5440.1,1875,-0.3,0.15,0.18,1.04,278.29,2020-03-18 03:27:12
5444.44,1870,0.26,0.15,0.18,1.04,277.64,2020-03-18 03:27:42
5447.95,1868,-0.28,0.15,0.18,1.04,275.78,2020-03-18 03:28:13
5447.95,1874,0.32,0.15,0.18,1.04,277.71,2020-03-18 03:28:43
5454,1867,0.05,0.15,0.18,1.04,278.58,2020-03-18 03:29:16
5455,1879,0.6,0.15,0.19,1.04,290.23,2020-03-18 03:29:46
5438.17,1893,0.03,0.15,0.18,1.05,290.69,2020-03-18 03:30:17
5449.39,1905,0.42,0.15,0.18,1.06,293.22,2020-03-18 03:30:47
5447.67,1917,0.61,0.16,0.18,1.07,298.4,2020-03-18 03:31:17
5451.47,1920,-0.54,0.16,0.18,1.07,300.58,2020-03-18 03:31:47
5451.54,1928,0.05,0.16,0.18,1.07,306.09,2020-03-18 03:32:18
5446.94,1938,0.23,0.16,0.19,1.08,308.7,2020-03-18 03:32:48
5444.51,1939,0.19,0.16,0.19,1.08,308.23,2020-03-18 03:33:19
