5255.16,3,0.27,0.07,0.27,0.98,0.2,2020-03-17 20:15:39
5442.57,1948,-0.28,0.16,0.18,1.08,308.19,2020-03-18 03:33:49
5436.4,1942,0.35,0.16,0.19,1.08,308.69,2020-03-18 03:34:20
5441.12,1956,0.26,0.16,0.18,1.09,310.89,2020-03-18 03:34:50
5436.06,1956,0.71,0.16,0.19,1.09,316.74,2020-03-18 03:35:21
5436.06,1967,0.26,0.16,0.19,1.09,322.03,2020-03-18 03:35:51
5431.8,1956,-0.26,0.17,0.19,1.09,324.25,2020-03-18 03:36:22
5435.88,1950,0.33,0.17,0.19,1.08,324.16,2020-03-18 03:36:53
5443.63,1947,0.35,0.17,0.19,1.08,322.38,2020-03-18 03:37:25
5438.9,1929,0.23,0.17,0.19,1.07,319.55,2020-03-18 03:37:57
5442.04,1919,0.62,0.17,0.19,1.07,318.12,2020-03-18 03:38:27
5437.53,1912,0.73,0.17,0.19,1.06,321.1,2020-03-18 03:38:58
5435.79,1912,-0.48,0.17,0.19,1.06,320.17,2020-03-18 03:39:28
5442,1907,0.6,0.17,0.19,1.06,320.42,2020-03-18 03:40:00
5436.89,1904,-0.39,0.17,0.19,1.06,318.54,2020-03-18 03:40:31
5434.39,1898,0.18,0.17,0.19,1.06,315.79,2020-03-18 03:41:02
5437.7,1912,0.19,0.17,0.19,1.06,319.29,2020-03-18 03:41:33
5432.66,1911,0.8,0.17,0.19,1.06,323.49,2020-03-18 03:42:04
5428.52,1920,0.28,0.17,0.19,1.07,330.13,2020-03-18 03:42:35
5427.53,1905,0.49,0.17,0.19,1.06,327.81,2020-03-18 03:43:06
5419.51,1911,0.6,0.17,0.19,1.06,332.04,2020-03-18 03:43:38
5417.45,1917,-0.31,0.17,0.19,1.07,334.98,2020-03-18 03:44:10
5421.93,1916,0.25,0.17,0.19,1.06,333.63,2020-03-18 03:44:40
5421.47,1911,0.26,0.18,0.19,1.06,336.56,2020-03-18 03:45:11
5421.07,1911,0.21,0.18,0.19,1.06,336.36,2020-03-18 03:45:41
5418.93,1920,0.35,0.18,0.19,1.07,339.32,2020-03-18 03:46:12
5423.36,1923,0.31,0.18,0.19,1.07,338.25,2020-03-18 03:46:43
5420.99,1912,0.23,0.18,0.19,1.06,339.57,2020-03-18 03:47:13
5420.08,1902,0.6,0.18,0.19,1.06,338.93,2020-03-18 03:47:44
5417.28,1887,0.15,0.18,0.19,1.05,335.05,2020-03-18 03:48:15
5416.85,1863,0.15,0.18,0.19,1.04,333.83,2020-03-18 03:48:45
5420.14,1855,0.72,0.18,0.19,1.03,333.57,2020-03-18 03:49:16
5415.02,1847,0.19,0.18,0.19,1.03,331.25,2020-03-18 03:49:46
5419.79,1863,0.34,0.18,0.19,1.04,333.5,2020-03-18 03:50:16
5409.89,1854,0.29,0.18,0.19,1.03,332.27,2020-03-18 03:50:47
5399.12,1858,0.32,0.18,0.2,1.03,336.06,2020-03-18 03:51:23
5409.01,1853,0.74,0.18,0.19,1.03,332.55,2020-03-18 03:51:53
5413.79,1850,-0.28,0.18,0.19,1.03,330.99,2020-03-18 03:52:24
5410.39,1866,-0.15,0.18,0.2,1.04,334.55,2020-03-18 03:52:56
5406.1,1865,0.18,0.18,0.2,1.04,337.23,2020-03-18 03:53:26
5402.41,1869,0.29,0.18,0.19,1.04,331.63,2020-03-18 03:53:56
5405.04,1872,0.4,0.18,0.19,1.04,328.51,2020-03-18 03:54:27
5409.9,1875,0.46,0.18,0.19,1.04,337.29,2020-03-18 03:54:58
5418.32,1860,0.06,0.18,0.19,1.03,332.2,2020-03-18 03:55:29
5419.86,1840,-0.24,0.18,0.19,1.02,328.96,2020-03-18 03:55:59
5424.29,1811,0.3,0.18,0.19,1.01,323.59,2020-03-18 03:56:30
5420,1814,-0.11,0.18,0.19,1.01,324.31,2020-03-18 03:57:00
5423.71,1806,-0.35,0.18,0.19,1.0,325.09,2020-03-18 03:57:31
5430,1804,0.2,0.18,0.19,1.0,319.47,2020-03-18 03:58:02
5428.15,1798,-0.43,0.18,0.19,1.0,320.81,2020-03-18 03:58:33
5423.49,1792,0.44,0.18,0.19,1.0,320.12,2020-03-18 03:59:05
5421.96,1786,0.24,0.18,0.19,0.99,316.64,2020-03-18 03:59:36
5414.01,1789,0.32,0.18,0.19,0.99,313.67,2020-03-18 04:00:06
5414.89,1753,0.51,0.18,0.19,0.97,312.31,2020-03-18 04:00:37
5410.13,1724,0.05,0.18,0.19,0.96,306.97,2020-03-18 04:01:10
5406.49,1715,-0.18,0.18,0.19,0.95,308.91,2020-03-18 04:01:41
5405.63,1702,0.22,0.18,0.19,0.95,303.14,2020-03-18 04:02:11
5402.97,1687,-0.15,0.18,0.19,0.94,302.52,2020-03-18 04:02:42
5406.11,1690,0.16,0.18,0.19,0.94,304.21,2020-03-18 04:03:13
5418.93,1678,0.03,0.18,0.19,0.93,302.23,2020-03-18 04:03:46
5425.55,1681,-0.03,0.18,0.19,0.93,304.19,2020-03-18 04:04:17
5428.67,1680,0.09,0.18,0.19,0.93,304.25,2020-03-18 04:04:47
5422.09,1665,0.31,0.18,0.19,0.93,297.2,2020-03-18 04:05:17
5420.61,1664,0.12,0.18,0.19,0.92,291.62,2020-03-18 04:05:48
5428.34,1671,-0.03,0.18,0.19,0.93,295.53,2020-03-18 04:06:19
5430.54,1664,0.07,0.18,0.19,0.92,298.25,2020-03-18 04:06:53
5439.94,1658,0.28,0.18,0.19,0.92,295.54,2020-03-18 04:07:31
5447.34,1673,-0.53,0.18,0.19,0.93,296.46,2020-03-18 04:08:01
5447.33,1675,0.27,0.18,0.19,0.93,295.85,2020-03-18 04:08:31
5439.2,1668,0.18,0.17,0.19,0.93,291.21,2020-03-18 04:09:04
5444.58,1662,-0.25,0.18,0.19,0.92,293.9,2020-03-18 04:09:34
5445.82,1658,0.18,0.17,0.19,0.92,289.41,2020-03-18 04:10:06
5439.79,1652,0.08,0.18,0.19,0.92,292.98,2020-03-18 04:10:37
5435,1649,-0.03,0.18,0.19,0.92,295.01,2020-03-18 04:11:08
5430.01,1638,0.12,0.18,0.19,0.91,289.03,2020-03-18 04:11:38
5437.37,1635,-0.29,0.17,0.19,0.91,285.09,2020-03-18 04:12:08
5438.5,1619,-0.01,0.17,0.19,0.9,279.45,2020-03-18 04:12:38
5440.63,1608,0.05,0.17,0.19,0.89,277.58,2020-03-18 04:13:09
5443.64,1606,-0.03,0.17,0.19,0.89,275.45,2020-03-18 04:13:43
5446.99,1597,0.29,0.17,0.19,0.89,273.0,2020-03-18 04:14:14
5449.59,1606,0.2,0.17,0.19,0.89,275.86,2020-03-18 04:14:45
5445.81,1597,0.48,0.18,0.19,0.89,279.83,2020-03-18 04:15:15
5448.39,1587,0.14,0.17,0.19,0.88,276.51,2020-03-18 04:15:46
5449.71,1569,-0.34,0.18,0.19,0.87,274.82,2020-03-18 04:16:18
5453.82,1560,-0.18,0.18,0.19,0.87,273.18,2020-03-18 04:16:52
5458.05,1573,-0.07,0.17,0.19,0.88,273.95,2020-03-18 04:17:23
5461.89,1581,0.04,0.17,0.19,0.88,276.03,2020-03-18 04:17:53
5456.41,1584,0.28,0.17,0.19,0.88,276.03,2020-03-18 04:18:24
5462.93,1585,-0.39,0.17,0.19,0.88,276.15,2020-03-18 04:18:55
5465.58,1600,0.25,0.18,0.2,0.89,282.82,2020-03-18 04:19:26
5465.52,1594,-0.12,0.18,0.2,0.89,281.73,2020-03-18 04:19:59
5470,1578,0.33,0.18,0.2,0.88,279.88,2020-03-18 04:20:29
5465.52,1575,0.4,0.18,0.19,0.88,277.76,2020-03-18 04:21:01
5454.41,1579,0.27,0.18,0.19,0.88,276.63,2020-03-18 04:21:32
5452.09,1568,0.32,0.18,0.2,0.87,277.62,2020-03-18 04:22:02
5447.88,1580,-0.54,0.18,0.19,0.88,278.53,2020-03-18 04:22:32
5458.53,1562,0.23,0.17,0.19,0.87,273.25,2020-03-18 04:23:05
5454.57,1548,0.13,0.18,0.19,0.86,271.47,2020-03-18 04:23:38
5446.15,1538,0.36,0.18,0.2,0.86,273.34,2020-03-18 04:24:09
5463.9,1531,0.2,0.18,0.2,0.85,274.5,2020-03-18 04:24:40
5467.77,1514,0.13,0.18,0.2,0.84,270.52,2020-03-18 04:25:11
5472,1522,0.25,0.18,0.2,0.85,270.85,2020-03-18 04:25:42
5471.22,1539,0.5,0.18,0.2,0.86,271.92,2020-03-18 04:26:17
5472.04,1547,-0.43,0.18,0.2,0.86,277.94,2020-03-18 04:26:47
5474.95,1557,0.12,0.18,0.2,0.87,280.37,2020-03-18 04:27:17
5474.63,1562,0.19,0.18,0.2,0.87,285.42,2020-03-18 04:27:47
5481.78,1578,0.09,0.18,0.2,0.88,287.47,2020-03-18 04:28:18
5466.94,1568,0.27,0.18,0.2,0.87,284.16,2020-03-18 04:28:48
5462.47,1559,0.1,0.18,0.2,0.87,285.51,2020-03-18 04:29:18
5455.62,1567,0.2,0.19,0.2,0.87,292.99,2020-03-18 04:29:49
5450.1,1568,0.35,0.19,0.2,0.87,294.64,2020-03-18 04:30:21
5450.59,1571,0.45,0.19,0.2,0.87,295.58,2020-03-18 04:30:54
5446.03,1579,-0.11,0.19,0.2,0.88,292.64,2020-03-18 04:31:24
5449.26,1583,0.42,0.19,0.21,0.88,298.37,2020-03-18 04:31:57
5444.16,1601,0.24,0.19,0.21,0.89,301.58,2020-03-18 04:32:28
5447.96,1607,0.34,0.19,0.21,0.89,301.88,2020-03-18 04:32:59
5443.29,1620,0.43,0.19,0.21,0.9,301.46,2020-03-18 04:33:29
5442.58,1613,-0.28,0.18,0.21,0.9,297.32,2020-03-18 04:34:00
5441.18,1606,-0.14,0.19,0.21,0.89,297.99,2020-03-18 04:34:30
5435.83,1609,-0.15,0.18,0.21,0.89,296.14,2020-03-18 04:35:01
5433.15,1627,0.34,0.19,0.21,0.9,301.15,2020-03-18 04:35:32
5427.93,1630,0.69,0.19,0.21,0.91,304.19,2020-03-18 04:36:02
5432.83,1619,0.3,0.19,0.21,0.9,300.94,2020-03-18 04:36:32
5428.3,1629,0.9,0.19,0.21,0.91,303.33,2020-03-18 04:37:03
5436.44,1628,-0.24,0.19,0.21,0.9,301.65,2020-03-18 04:37:36
5442.99,1631,0.16,0.18,0.2,0.91,299.69,2020-03-18 04:38:07
5441.7,1621,-0.07,0.18,0.2,0.9,295.82,2020-03-18 04:38:39
5439.89,1615,0.24,0.18,0.2,0.9,290.59,2020-03-18 04:39:10
5438.95,1632,0.77,0.18,0.2,0.91,287.85,2020-03-18 04:39:41
5435.76,1653,0.42,0.18,0.2,0.92,289.92,2020-03-18 04:40:11
5431.9,1644,0.14,0.17,0.2,0.91,287.01,2020-03-18 04:40:42
5432.95,1654,-0.24,0.18,0.2,0.92,292.89,2020-03-18 04:41:13
5424.7,1673,0.22,0.17,0.2,0.93,292.53,2020-03-18 04:41:43
5421.84,1671,0.31,0.17,0.2,0.93,290.18,2020-03-18 04:42:14
5414.95,1677,-0.45,0.17,0.2,0.93,287.33,2020-03-18 04:42:44
5414.88,1689,0.13,0.17,0.19,0.94,285.71,2020-03-18 04:43:16
5417.82,1697,-0.24,0.17,0.19,0.95,282.04,2020-03-18 04:43:46
5417,1706,-0.25,0.17,0.19,0.95,284.09,2020-03-18 04:44:17
5425.41,1692,0.09,0.16,0.19,0.94,279.14,2020-03-18 04:44:47
5431.15,1695,0.35,0.16,0.19,0.94,277.26,2020-03-18 04:45:18
5425.44,1724,0.03,0.16,0.19,0.96,277.2,2020-03-18 04:45:49
5421.92,1745,0.26,0.16,0.19,0.97,278.4,2020-03-18 04:46:21
5418.55,1737,0.47,0.16,0.19,0.97,275.16,2020-03-18 04:46:54
5419.42,1725,0.48,0.16,0.18,0.96,273.47,2020-03-18 04:47:25
5429,1719,0.32,0.16,0.18,0.96,273.39,2020-03-18 04:47:55
5421.58,1730,0.22,0.16,0.19,0.96,277.79,2020-03-18 04:48:26
5416.77,1746,-0.24,0.16,0.18,0.97,272.82,2020-03-18 04:48:57
5423.9,1743,0.26,0.16,0.18,0.97,270.75,2020-03-18 04:49:27
5419.3,1743,0.11,0.16,0.18,0.97,272.3,2020-03-18 04:49:59
5423.25,1760,0.26,0.16,0.18,0.98,275.84,2020-03-18 04:50:29
5428.63,1755,0.32,0.16,0.18,0.98,274.87,2020-03-18 04:51:02
5436.62,1751,0.39,0.16,0.18,0.97,276.51,2020-03-18 04:51:33
5433.34,1747,0.29,0.16,0.18,0.97,274.02,2020-03-18 04:52:03
5437.37,1740,0.29,0.16,0.18,0.97,274.16,2020-03-18 04:52:34
5438.46,1750,-0.01,0.16,0.18,0.97,272.05,2020-03-18 04:53:05
5446.94,1742,-0.04,0.16,0.18,0.97,272.46,2020-03-18 04:53:36
5448,1742,0.29,0.16,0.18,0.97,270.3,2020-03-18 04:54:08
5448.52,1742,0.34,0.15,0.18,0.97,268.76,2020-03-18 04:54:38
5451.51,1747,0.29,0.15,0.18,0.97,266.09,2020-03-18 04:55:08
5452.35,1748,0.29,0.15,0.18,0.97,268.19,2020-03-18 04:55:39
5448.79,1737,0.14,0.15,0.18,0.97,266.66,2020-03-18 04:56:09
5456.95,1731,-0.42,0.15,0.18,0.96,263.34,2020-03-18 04:56:41
5450.47,1727,0.71,0.15,0.18,0.96,263.71,2020-03-18 04:57:13
5449.81,1718,0.69,0.15,0.18,0.96,261.45,2020-03-18 04:57:43
5445.01,1699,0.46,0.15,0.18,0.94,259.09,2020-03-18 04:58:16
5446.97,1698,-0.05,0.15,0.18,0.94,260.62,2020-03-18 04:58:47
5445.85,1700,0.33,0.15,0.18,0.94,259.54,2020-03-18 04:59:19
5442.47,1690,0.47,0.15,0.18,0.94,250.66,2020-03-18 04:59:51
5453.02,1680,-0.25,0.15,0.18,0.93,244.86,2020-03-18 05:00:22
5463.23,1679,0.14,0.15,0.18,0.93,243.94,2020-03-18 05:00:53
5462.87,1675,0.69,0.15,0.18,0.93,244.51,2020-03-18 05:01:23
5457.12,1667,-0.03,0.14,0.18,0.93,241.29,2020-03-18 05:01:56
5459.94,1650,0.53,0.15,0.18,0.92,242.43,2020-03-18 05:02:27
5463.37,1637,-0.33,0.15,0.18,0.91,239.78,2020-03-18 05:02:58
5463,1624,-0.03,0.15,0.18,0.9,241.04,2020-03-18 05:03:29
5456.11,1630,-0.41,0.15,0.18,0.91,243.39,2020-03-18 05:04:00
5448.07,1617,0.29,0.15,0.18,0.9,240.33,2020-03-18 05:04:32
5447.05,1615,0.69,0.15,0.18,0.9,245.13,2020-03-18 05:05:03
5444.7,1589,-0.16,0.15,0.18,0.88,238.49,2020-03-18 05:05:33
5454.51,1586,-0.08,0.15,0.18,0.88,234.38,2020-03-18 05:06:05
5455.3,1586,0.29,0.14,0.18,0.88,229.82,2020-03-18 05:06:39
5453.02,1580,-0.05,0.14,0.18,0.88,227.82,2020-03-18 05:07:10
5446.69,1578,0.19,0.15,0.18,0.88,232.96,2020-03-18 05:07:42
5445.42,1573,0.24,0.15,0.18,0.87,238.46,2020-03-18 05:08:12
5432.4,1567,-0.02,0.16,0.18,0.87,243.35,2020-03-18 05:08:43
5435.73,1566,0.29,0.16,0.18,0.87,249.4,2020-03-18 05:09:16
5433.6,1560,-0.32,0.16,0.19,0.87,255.5,2020-03-18 05:09:46
5428.57,1552,-0.06,0.17,0.19,0.86,258.86,2020-03-18 05:10:18
5428.97,1556,0.62,0.17,0.19,0.86,259.78,2020-03-18 05:10:48
5425.6,1552,0.18,0.17,0.19,0.86,258.7,2020-03-18 05:11:18
5425.91,1540,0.18,0.17,0.2,0.86,262.54,2020-03-18 05:11:50
5426.34,1537,0.35,0.17,0.2,0.85,262.67,2020-03-18 05:12:21
5435.87,1538,0.39,0.17,0.2,0.85,265.65,2020-03-18 05:12:52
5431.93,1528,0.25,0.18,0.2,0.85,268.41,2020-03-18 05:13:24
5430.44,1522,0.33,0.18,0.2,0.85,272.55,2020-03-18 05:13:54
5435.65,1517,0.36,0.18,0.2,0.84,272.03,2020-03-18 05:14:25
5433.39,1524,0.31,0.18,0.21,0.85,276.61,2020-03-18 05:14:57
5437.75,1516,0.35,0.19,0.21,0.84,281.05,2020-03-18 05:15:30
5440.16,1501,-0.01,0.19,0.21,0.83,280.21,2020-03-18 05:16:00
5443.24,1485,0.59,0.19,0.21,0.83,283.08,2020-03-18 05:16:30
5447.9,1482,0.25,0.19,0.21,0.82,281.62,2020-03-18 05:17:04
5451.66,1498,0.1,0.19,0.21,0.83,285.66,2020-03-18 05:17:35
5438.07,1499,0.26,0.19,0.21,0.83,287.57,2020-03-18 05:18:06
5438.35,1486,0.65,0.19,0.22,0.83,287.7,2020-03-18 05:18:37
5438.66,1479,0.34,0.2,0.23,0.82,294.5,2020-03-18 05:19:08
5439.33,1479,-0.08,0.2,0.23,0.82,292.92,2020-03-18 05:19:39
5429.01,1479,-0.19,0.2,0.23,0.82,292.9,2020-03-18 05:20:09
5426.95,1477,0.01,0.2,0.23,0.82,291.3,2020-03-18 05:20:39
5415.83,1480,0.2,0.2,0.23,0.82,294.01,2020-03-18 05:21:10
5411.91,1486,0.01,0.2,0.22,0.83,293.9,2020-03-18 05:21:44
5408.25,1493,-0.24,0.2,0.22,0.83,295.88,2020-03-18 05:22:14
5408.41,1490,0.04,0.2,0.22,0.83,293.58,2020-03-18 05:22:46
5410.94,1490,-0.05,0.2,0.22,0.83,295.7,2020-03-18 05:23:17
5410.81,1491,0.03,0.2,0.22,0.83,299.21,2020-03-18 05:23:48
5416.5,1492,0.07,0.2,0.22,0.83,298.53,2020-03-18 05:24:19
5405.61,1492,0.32,0.2,0.22,0.83,296.93,2020-03-18 05:24:49
5354.3,1492,0.3,0.2,0.22,0.83,300.26,2020-03-18 05:25:19
5371.88,1498,0.61,0.2,0.22,0.83,304.66,2020-03-18 05:25:51
5378.97,1499,0.22,0.21,0.22,0.83,307.43,2020-03-18 05:26:22
5356.52,1506,0.59,0.21,0.23,0.84,312.55,2020-03-18 05:26:53
5346.39,1504,-0.27,0.21,0.23,0.84,311.96,2020-03-18 05:27:24
5350.64,1510,0.62,0.21,0.23,0.84,316.36,2020-03-18 05:27:57
5360.87,1514,0.18,0.21,0.23,0.84,317.73,2020-03-18 05:28:28
5360.71,1530,0.62,0.21,0.23,0.85,321.53,2020-03-18 05:28:59
5353.74,1520,0.29,0.21,0.23,0.85,317.59,2020-03-18 05:29:29
5331.97,1521,-0.56,0.21,0.23,0.85,319.07,2020-03-18 05:29:59
5358.2,1554,0.38,0.21,0.22,0.86,319.5,2020-03-18 05:30:29
5361.77,1562,-0.28,0.21,0.22,0.87,320.63,2020-03-18 05:31:00
5368.29,1571,-0.2,0.2,0.22,0.87,318.9,2020-03-18 05:31:32
5366.05,1585,0.03,0.2,0.22,0.88,322.9,2020-03-18 05:32:06
5377.89,1584,-0.34,0.2,0.22,0.88,321.72,2020-03-18 05:32:37
5377.92,1600,-0.68,0.2,0.22,0.89,322.95,2020-03-18 05:33:07
5368.17,1602,-0.16,0.2,0.21,0.89,324.27,2020-03-18 05:33:39
5363.88,1604,0.18,0.2,0.21,0.89,322.28,2020-03-18 05:34:11
5355.04,1611,0.33,0.2,0.21,0.9,324.65,2020-03-18 05:34:42
5359.53,1616,0.21,0.2,0.21,0.9,322.72,2020-03-18 05:35:12
5359.85,1626,0.31,0.2,0.21,0.9,326.5,2020-03-18 05:35:44
5365.24,1620,-0.08,0.2,0.22,0.9,329.37,2020-03-18 05:36:15
5362.85,1622,-0.41,0.2,0.22,0.9,331.13,2020-03-18 05:36:45
5355.86,1617,0.03,0.2,0.22,0.9,329.88,2020-03-18 05:37:16
5345.1,1616,-0.2,0.2,0.22,0.9,326.84,2020-03-18 05:37:50
5350.12,1618,-0.11,0.2,0.22,0.9,323.85,2020-03-18 05:38:20
5354.7,1621,-0.34,0.2,0.21,0.9,320.92,2020-03-18 05:38:50
5352.26,1613,0.29,0.19,0.21,0.9,314.26,2020-03-18 05:39:22
5353.84,1605,-0.3,0.19,0.2,0.89,309.92,2020-03-18 05:39:53
5356.62,1604,0.74,0.19,0.2,0.89,310.41,2020-03-18 05:40:26
5349.5,1612,0.79,0.19,0.2,0.9,313.58,2020-03-18 05:40:57
5340.79,1598,0.34,0.19,0.2,0.89,309.34,2020-03-18 05:41:28
5329.85,1599,0.27,0.19,0.2,0.89,311.8,2020-03-18 05:41:59
5310,1606,0.22,0.2,0.2,0.89,315.8,2020-03-18 05:42:31
5310,1607,0.69,0.2,0.21,0.89,317.43,2020-03-18 05:43:01
5320.3,1618,0.06,0.2,0.2,0.9,318.47,2020-03-18 05:43:31
5314.42,1619,0.51,0.2,0.2,0.9,318.55,2020-03-18 05:44:04
5325.14,1613,0.36,0.2,0.2,0.9,315.83,2020-03-18 05:44:35
5329.96,1605,-0.08,0.2,0.2,0.89,313.44,2020-03-18 05:45:08
5327.25,1606,0.18,0.19,0.2,0.89,312.72,2020-03-18 05:45:40
5319.31,1610,0.27,0.19,0.2,0.9,310.6,2020-03-18 05:46:13
5319.44,1608,0.27,0.19,0.2,0.89,309.06,2020-03-18 05:46:45
5335.21,1600,0.57,0.19,0.2,0.89,309.37,2020-03-18 05:47:20
5352.32,1585,0.44,0.19,0.2,0.88,302.76,2020-03-18 05:47:52
5352.13,1591,0.25,0.19,0.2,0.88,301.24,2020-03-18 05:48:22
5347.18,1589,0.15,0.19,0.2,0.88,300.63,2020-03-18 05:48:54
5340.67,1583,-0.26,0.19,0.19,0.88,297.77,2020-03-18 05:49:26
5341.28,1568,0.62,0.19,0.19,0.87,293.73,2020-03-18 05:49:56
5351.47,1571,0.16,0.19,0.19,0.87,293.24,2020-03-18 05:50:27
5354.52,1564,0.34,0.19,0.2,0.87,295.34,2020-03-18 05:50:57
5356.06,1585,0.59,0.19,0.2,0.88,298.82,2020-03-18 05:51:27
5352.78,1577,0.2,0.19,0.2,0.88,298.25,2020-03-18 05:51:58
5351.01,1580,0.07,0.19,0.2,0.88,300.59,2020-03-18 05:52:28
5347.05,1586,-0.18,0.19,0.2,0.88,303.33,2020-03-18 05:52:59
5343.97,1598,0.08,0.19,0.2,0.89,302.98,2020-03-18 05:53:30
5345.64,1609,0.62,0.19,0.2,0.89,309.21,2020-03-18 05:54:00
5336.21,1611,0.23,0.2,0.2,0.9,315.81,2020-03-18 05:54:31
5339.62,1617,-0.15,0.2,0.2,0.9,318.23,2020-03-18 05:55:02
5354.46,1616,0.59,0.19,0.2,0.9,314.9,2020-03-18 05:55:32
5356.22,1612,0.34,0.19,0.2,0.9,311.08,2020-03-18 05:56:06
5364.53,1621,0.08,0.19,0.2,0.9,311.71,2020-03-18 05:56:36
5360.19,1623,-0.03,0.19,0.2,0.9,310.52,2020-03-18 05:57:06
5358.42,1632,0.62,0.19,0.2,0.91,313.86,2020-03-18 05:57:37
5358.43,1629,0.16,0.19,0.2,0.91,310.49,2020-03-18 05:58:07
5364.75,1634,0.2,0.19,0.2,0.91,314.5,2020-03-18 05:58:39
5363.76,1636,0.18,0.19,0.2,0.91,314.02,2020-03-18 05:59:10
5371.99,1638,-0.08,0.19,0.2,0.91,314.2,2020-03-18 05:59:41
5396.04,1637,-0.39,0.19,0.2,0.91,318.31,2020-03-18 06:00:12
5421.75,1618,0.16,0.19,0.2,0.9,315.25,2020-03-18 06:00:42
5404.43,1607,0.17,0.2,0.2,0.89,317.98,2020-03-18 06:01:12
