5255.16,3,0.27,0.07,0.27,0.98,0.2,2020-03-17 20:15:39
5419.44,1602,0.62,0.2,0.2,0.89,316.05,2020-03-18 06:01:43
5409.01,1598,-0.19,0.2,0.2,0.89,312.93,2020-03-18 06:02:13
5415.42,1602,0.24,0.2,0.2,0.89,312.65,2020-03-18 06:02:45
5422.12,1594,0.29,0.2,0.21,0.89,312.09,2020-03-18 06:03:17
5429,1585,0.53,0.2,0.21,0.88,309.75,2020-03-18 06:03:47
5422.3,1590,0.63,0.2,0.21,0.88,313.52,2020-03-18 06:04:18
5420.06,1594,-0.3,0.2,0.21,0.89,312.79,2020-03-18 06:04:48
5417.01,1580,-0.26,0.2,0.21,0.88,308.5,2020-03-18 06:05:21
5413.36,1582,0.24,0.2,0.21,0.88,310.59,2020-03-18 06:05:51
5418.34,1583,0.43,0.2,0.21,0.88,311.21,2020-03-18 06:06:23
5417.31,1574,0.1,0.2,0.21,0.87,309.1,2020-03-18 06:06:54
5420.76,1581,0.12,0.2,0.21,0.88,309.58,2020-03-18 06:07:28
5433.27,1575,0.29,0.2,0.21,0.88,309.02,2020-03-18 06:07:58
5428.63,1586,0.24,0.19,0.2,0.88,308.69,2020-03-18 06:08:28
5433.11,1585,0.69,0.19,0.2,0.88,308.71,2020-03-18 06:09:00
5435.21,1590,0.07,0.2,0.21,0.88,313.12,2020-03-18 06:09:30
5428.99,1583,-0.01,0.2,0.21,0.88,311.95,2020-03-18 06:10:03
5425.95,1585,0.5,0.19,0.21,0.88,307.69,2020-03-18 06:10:34
5415.3,1577,0.07,0.19,0.21,0.88,306.89,2020-03-18 06:11:05
5414.35,1586,0.52,0.2,0.21,0.88,311.13,2020-03-18 06:11:35
5417.21,1581,0.47,0.2,0.21,0.88,308.82,2020-03-18 06:12:06
5417,1572,0.35,0.2,0.21,0.87,308.44,2020-03-18 06:12:40
5420.61,1557,-0.1,0.19,0.21,0.87,302.7,2020-03-18 06:13:10
5420.06,1554,0.73,0.2,0.22,0.86,309.15,2020-03-18 06:13:41
5415,1556,0.29,0.2,0.22,0.86,307.56,2020-03-18 06:14:11
5408.63,1550,0.1,0.2,0.21,0.86,304.75,2020-03-18 06:14:42
5413.66,1545,0.39,0.2,0.22,0.86,305.9,2020-03-18 06:15:13
5409.33,1541,-0.23,0.2,0.22,0.86,305.78,2020-03-18 06:15:45
5405.83,1541,0.66,0.2,0.22,0.86,307.5,2020-03-18 06:16:15
5394.95,1544,0.24,0.2,0.22,0.86,310.13,2020-03-18 06:16:46
5387.98,1543,0.47,0.2,0.22,0.86,307.88,2020-03-18 06:17:17
5384.63,1548,0.36,0.2,0.22,0.86,308.06,2020-03-18 06:17:48
5385.74,1553,0.29,0.2,0.23,0.86,310.13,2020-03-18 06:18:18
5383.79,1542,-0.47,0.2,0.23,0.86,304.39,2020-03-18 06:18:51
5374.98,1543,0.28,0.2,0.23,0.86,305.35,2020-03-18 06:19:21
5373.6,1542,-0.4,0.2,0.23,0.86,306.11,2020-03-18 06:19:53
5374.71,1543,0.74,0.2,0.23,0.86,311.48,2020-03-18 06:20:23
5373.05,1543,0.61,0.2,0.23,0.86,309.31,2020-03-18 06:20:54
5371.53,1526,0.1,0.2,0.23,0.85,308.65,2020-03-18 06:21:25
5375.51,1523,-0.17,0.2,0.23,0.85,306.45,2020-03-18 06:21:55
5375.77,1519,0.18,0.2,0.23,0.84,305.08,2020-03-18 06:22:26
5373.74,1512,0.59,0.2,0.24,0.84,302.9,2020-03-18 06:22:56
5378.77,1493,0.62,0.2,0.24,0.83,302.63,2020-03-18 06:23:27
5383.59,1479,0.71,0.2,0.24,0.82,297.46,2020-03-18 06:23:59
5381.22,1465,0.61,0.2,0.24,0.81,289.68,2020-03-18 06:24:32
5372.14,1454,-0.19,0.2,0.24,0.81,288.26,2020-03-18 06:25:03
5379.53,1438,0.47,0.2,0.24,0.8,287.91,2020-03-18 06:25:33
5381.21,1443,0.15,0.2,0.24,0.8,288.49,2020-03-18 06:26:04
5375.17,1427,0.27,0.2,0.24,0.8,283.62,2020-03-18 06:26:38
5376.16,1411,-0.56,0.2,0.24,0.78,280.0,2020-03-18 06:27:12
5360.59,1404,0.03,0.2,0.24,0.78,280.04,2020-03-18 06:27:43
5369.34,1404,0.86,0.2,0.24,0.78,275.97,2020-03-18 06:28:14
5375.71,1402,0.66,0.2,0.24,0.78,273.82,2020-03-18 06:28:45
5372.23,1407,-0.1,0.2,0.24,0.78,277.26,2020-03-18 06:29:15
5373.61,1415,0.62,0.2,0.24,0.79,276.19,2020-03-18 06:29:46
5368.32,1417,-0.3,0.19,0.24,0.79,273.16,2020-03-18 06:30:17
5368.66,1427,0.3,0.19,0.24,0.79,273.91,2020-03-18 06:30:49
5366.27,1425,-0.05,0.19,0.24,0.79,275.16,2020-03-18 06:31:19
5366.55,1420,0.35,0.19,0.23,0.79,270.73,2020-03-18 06:31:49
5361.95,1410,0.73,0.19,0.23,0.78,271.8,2020-03-18 06:32:19
5363.26,1403,0.26,0.2,0.24,0.78,275.39,2020-03-18 06:32:53
5363.34,1404,0.18,0.19,0.24,0.78,272.45,2020-03-18 06:33:23
5355.01,1407,0.48,0.19,0.23,0.78,269.6,2020-03-18 06:33:55
5358.82,1413,-0.23,0.19,0.24,0.79,270.57,2020-03-18 06:34:25
5357.49,1412,0.62,0.19,0.23,0.79,267.98,2020-03-18 06:34:56
5367.61,1411,0.05,0.19,0.23,0.78,268.64,2020-03-18 06:35:27
5361.73,1412,0.11,0.19,0.23,0.78,268.42,2020-03-18 06:35:59
5366.59,1406,-0.11,0.19,0.23,0.78,266.04,2020-03-18 06:36:30
5365.47,1408,-0.06,0.19,0.23,0.78,270.76,2020-03-18 06:37:02
5366.68,1413,0.5,0.19,0.23,0.79,273.51,2020-03-18 06:37:32
5370.42,1409,0.5,0.19,0.24,0.78,273.71,2020-03-18 06:38:04
5368.69,1405,0.52,0.2,0.24,0.78,276.3,2020-03-18 06:38:34
5366.84,1407,0.24,0.2,0.24,0.78,275.43,2020-03-18 06:39:06
5366.07,1406,0.64,0.2,0.24,0.78,275.87,2020-03-18 06:39:37
5360.42,1414,0.36,0.2,0.24,0.79,276.41,2020-03-18 06:40:08
5360.4,1397,0.4,0.2,0.24,0.78,274.67,2020-03-18 06:40:38
5362.05,1394,0.14,0.2,0.24,0.77,272.96,2020-03-18 06:41:08
5368.57,1379,0.35,0.2,0.24,0.77,269.4,2020-03-18 06:41:39
5380,1379,0.26,0.19,0.24,0.77,267.23,2020-03-18 06:42:11
5378.51,1378,-0.3,0.19,0.24,0.77,267.12,2020-03-18 06:42:42
5381.98,1379,-0.03,0.19,0.24,0.77,265.5,2020-03-18 06:43:15
5380.03,1380,0.18,0.19,0.24,0.77,261.09,2020-03-18 06:43:45
5380,1388,0.51,0.19,0.24,0.77,262.49,2020-03-18 06:44:18
5380.93,1398,0.12,0.19,0.24,0.78,262.74,2020-03-18 06:44:49
5380.02,1398,-0.03,0.19,0.24,0.78,261.25,2020-03-18 06:45:20
5386,1394,-0.15,0.19,0.24,0.77,261.54,2020-03-18 06:45:51
5385.53,1396,0.2,0.19,0.23,0.78,258.71,2020-03-18 06:46:21
5382.17,1402,-0.42,0.19,0.23,0.78,259.9,2020-03-18 06:46:56
5386.05,1404,-0.26,0.19,0.23,0.78,262.44,2020-03-18 06:47:27
5388.45,1399,0.5,0.19,0.24,0.78,266.9,2020-03-18 06:47:57
5385.84,1387,0.56,0.19,0.24,0.77,265.88,2020-03-18 06:48:27
5385.01,1399,-0.06,0.19,0.24,0.78,268.53,2020-03-18 06:48:58
5382.39,1399,0.5,0.19,0.23,0.78,266.46,2020-03-18 06:49:32
5379,1396,0.29,0.19,0.22,0.78,266.09,2020-03-18 06:50:03
5387.88,1393,0.27,0.18,0.21,0.78,257.33,2020-03-18 06:50:34
5391.01,1389,-0.35,0.18,0.21,0.77,256.2,2020-03-18 06:51:05
5399.03,1383,0.33,0.19,0.21,0.77,257.39,2020-03-18 06:51:42
5394.78,1391,0.5,0.19,0.21,0.77,259.98,2020-03-18 06:52:13
5390.23,1391,0.16,0.19,0.21,0.77,260.78,2020-03-18 06:52:44
5388.82,1394,0.18,0.19,0.21,0.78,260.67,2020-03-18 06:53:15
5392.42,1409,-0.15,0.19,0.21,0.78,265.34,2020-03-18 06:53:46
5396.39,1421,-0.45,0.19,0.2,0.79,266.14,2020-03-18 06:54:16
5399.76,1425,0.09,0.19,0.2,0.79,266.27,2020-03-18 06:54:46
5398.34,1443,-0.04,0.19,0.2,0.8,267.36,2020-03-18 06:55:18
5389.92,1445,-0.21,0.18,0.2,0.8,264.96,2020-03-18 06:55:49
5383.14,1446,0.22,0.18,0.2,0.8,266.26,2020-03-18 06:56:21
5369.05,1460,0.74,0.18,0.19,0.81,268.49,2020-03-18 06:56:52
5371.61,1463,0.86,0.18,0.19,0.81,268.19,2020-03-18 06:57:23
5368.35,1463,-0.01,0.18,0.2,0.81,270.38,2020-03-18 06:57:55
5367.77,1468,-0.34,0.19,0.2,0.82,272.52,2020-03-18 06:58:25
5371.13,1448,0.22,0.18,0.2,0.8,267.28,2020-03-18 06:59:02
5370.39,1455,-0.3,0.19,0.2,0.81,269.28,2020-03-18 06:59:32
5376.7,1439,0.06,0.19,0.2,0.8,268.0,2020-03-18 07:00:03
5366.81,1418,0.5,0.19,0.2,0.79,268.16,2020-03-18 07:00:33
5363.78,1404,0.12,0.19,0.2,0.78,267.49,2020-03-18 07:01:06
5363.01,1411,0.05,0.19,0.2,0.78,271.41,2020-03-18 07:01:37
5368.29,1411,0.09,0.19,0.2,0.78,271.77,2020-03-18 07:02:07
5373.78,1426,0.25,0.19,0.2,0.79,273.82,2020-03-18 07:02:37
5376.39,1428,0.23,0.19,0.2,0.79,274.58,2020-03-18 07:03:11
5378.64,1426,0.51,0.19,0.2,0.79,277.43,2020-03-18 07:03:41
5377.78,1431,0.64,0.2,0.2,0.8,280.7,2020-03-18 07:04:12
5380.34,1456,-0.24,0.19,0.2,0.81,278.94,2020-03-18 07:04:43
5387.29,1472,-0.03,0.19,0.2,0.82,284.24,2020-03-18 07:05:15
5387.42,1467,0.64,0.2,0.21,0.82,289.14,2020-03-18 07:05:46
5383.95,1471,-0.23,0.2,0.21,0.82,288.98,2020-03-18 07:06:16
5380.37,1486,-0.24,0.19,0.2,0.83,287.65,2020-03-18 07:06:47
5376.67,1498,0.11,0.19,0.2,0.83,289.73,2020-03-18 07:07:18
5379.41,1503,-0.03,0.19,0.2,0.84,286.3,2020-03-18 07:07:49
5379.08,1517,-0.24,0.19,0.2,0.84,285.9,2020-03-18 07:08:20
5391,1528,0.42,0.19,0.19,0.85,284.81,2020-03-18 07:08:51
5398.17,1531,0.19,0.18,0.19,0.85,281.89,2020-03-18 07:09:21
5395.5,1530,0.41,0.18,0.19,0.85,281.94,2020-03-18 07:09:52
5394.8,1548,0.77,0.19,0.19,0.86,287.23,2020-03-18 07:10:22
5395.76,1559,0.07,0.18,0.19,0.87,288.39,2020-03-18 07:10:53
5390.11,1572,-0.37,0.19,0.19,0.87,292.31,2020-03-18 07:11:24
5392.43,1579,-0.05,0.19,0.19,0.88,292.19,2020-03-18 07:11:56
5397.75,1603,0.25,0.19,0.19,0.89,299.21,2020-03-18 07:12:27
5396.04,1609,0.29,0.19,0.19,0.9,299.86,2020-03-18 07:12:59
5398.93,1605,0.27,0.19,0.19,0.89,299.69,2020-03-18 07:13:29
5399,1606,0.25,0.19,0.2,0.89,300.31,2020-03-18 07:14:00
5392.03,1606,0.28,0.19,0.19,0.89,298.26,2020-03-18 07:14:32
5392.64,1607,0.59,0.18,0.19,0.89,297.21,2020-03-18 07:15:02
5390.98,1623,0.27,0.19,0.2,0.9,303.42,2020-03-18 07:15:32
5390.57,1654,0.59,0.19,0.2,0.92,317.85,2020-03-18 07:16:03
5397.5,1654,0.18,0.19,0.2,0.92,321.44,2020-03-18 07:16:33
5394.3,1675,0.59,0.2,0.21,0.93,328.58,2020-03-18 07:17:03
5397.47,1689,0.1,0.2,0.2,0.94,332.07,2020-03-18 07:17:33
5397.49,1695,-0.02,0.2,0.21,0.94,332.98,2020-03-18 07:18:06
5397.5,1712,-0.18,0.2,0.21,0.95,338.26,2020-03-18 07:18:36
5397.33,1717,0.21,0.2,0.21,0.95,339.8,2020-03-18 07:19:06
5395.16,1720,0.57,0.2,0.21,0.96,341.64,2020-03-18 07:19:38
5389.27,1722,-0.42,0.2,0.21,0.96,348.17,2020-03-18 07:20:08
5389.38,1729,0.5,0.21,0.22,0.96,356.01,2020-03-18 07:20:39
5389.04,1745,0.59,0.21,0.22,0.97,363.16,2020-03-18 07:21:10
5387.94,1753,0.02,0.21,0.22,0.97,365.24,2020-03-18 07:21:41
5387.3,1757,0.59,0.21,0.23,0.98,372.94,2020-03-18 07:22:12
5386.26,1769,0.59,0.21,0.23,0.98,376.43,2020-03-18 07:22:42
5380.84,1771,0.59,0.21,0.23,0.98,379.89,2020-03-18 07:23:12
5376.89,1764,-0.34,0.22,0.23,0.98,383.25,2020-03-18 07:23:43
5382.15,1768,-0.1,0.22,0.24,0.98,390.17,2020-03-18 07:24:13
5382.62,1781,-0.25,0.22,0.25,0.99,395.03,2020-03-18 07:24:44
5382.99,1775,0.74,0.22,0.25,0.99,394.35,2020-03-18 07:25:14
5378.43,1780,0.05,0.22,0.25,0.99,395.04,2020-03-18 07:25:44
5377.19,1769,-0.16,0.22,0.25,0.98,393.7,2020-03-18 07:26:14
5379.38,1771,0.59,0.22,0.25,0.98,394.72,2020-03-18 07:26:45
5380.28,1774,0.23,0.22,0.25,0.99,397.92,2020-03-18 07:27:16
5379.62,1775,-0.14,0.22,0.25,0.99,396.85,2020-03-18 07:27:47
5381.54,1793,0.62,0.22,0.24,1.0,396.12,2020-03-18 07:28:17
5383.22,1806,-0.15,0.22,0.24,1.01,402.13,2020-03-18 07:28:50
5384.5,1812,0.59,0.22,0.25,1.01,404.18,2020-03-18 07:29:22
5384.9,1833,-0.03,0.22,0.24,1.02,404.31,2020-03-18 07:29:53
5391.06,1855,0.35,0.22,0.24,1.03,409.05,2020-03-18 07:30:25
5394.75,1887,-0.15,0.22,0.23,1.05,407.63,2020-03-18 07:30:57
5394.13,1884,0.33,0.22,0.23,1.05,405.15,2020-03-18 07:31:27
5393.03,1900,-0.28,0.22,0.23,1.06,410.18,2020-03-18 07:31:58
5395.06,1901,0.54,0.22,0.24,1.06,411.56,2020-03-18 07:32:28
5395.87,1899,0.45,0.22,0.24,1.06,412.48,2020-03-18 07:32:59
5393.31,1905,-0.08,0.22,0.24,1.06,412.19,2020-03-18 07:33:31
5389.77,1900,0.07,0.22,0.24,1.06,412.35,2020-03-18 07:34:01
5390.43,1899,0.1,0.22,0.24,1.06,418.81,2020-03-18 07:34:33
5387.73,1874,0.03,0.22,0.24,1.04,419.74,2020-03-18 07:35:07
5371.26,1890,0.59,0.22,0.24,1.05,418.86,2020-03-18 07:35:38
5366.41,1889,0.28,0.22,0.24,1.05,416.49,2020-03-18 07:36:09
5363.82,1893,0.59,0.22,0.24,1.05,422.78,2020-03-18 07:36:39
5355.96,1880,0.18,0.23,0.25,1.04,426.97,2020-03-18 07:37:09
5358.5,1877,0.39,0.23,0.25,1.04,433.52,2020-03-18 07:37:41
5356.3,1889,0.25,0.23,0.25,1.05,441.81,2020-03-18 07:38:12
5354.01,1876,0.3,0.24,0.25,1.04,445.46,2020-03-18 07:38:42
5346.2,1880,0.3,0.24,0.25,1.04,454.57,2020-03-18 07:39:14
5354.26,1888,0.07,0.24,0.25,1.05,457.93,2020-03-18 07:39:45
5360,1889,0.19,0.24,0.25,1.05,462.27,2020-03-18 07:40:16
5364.42,1901,0.32,0.25,0.26,1.06,467.25,2020-03-18 07:40:47
5354.26,1901,0.29,0.24,0.25,1.06,464.97,2020-03-18 07:41:17
5350.02,1898,0.29,0.25,0.25,1.05,466.03,2020-03-18 07:41:49
5352.38,1891,0.62,0.25,0.25,1.05,464.62,2020-03-18 07:42:23
5354.74,1882,0.59,0.24,0.25,1.05,460.87,2020-03-18 07:42:54
5354.88,1895,0.33,0.24,0.25,1.05,462.35,2020-03-18 07:43:24
5357.73,1914,0.33,0.24,0.25,1.06,463.98,2020-03-18 07:43:54
5355,1913,0.64,0.24,0.25,1.06,465.44,2020-03-18 07:44:25
5354.21,1921,0.4,0.24,0.25,1.07,465.92,2020-03-18 07:44:56
5349.56,1906,-0.01,0.24,0.25,1.06,458.61,2020-03-18 07:45:26
5346.89,1885,0.47,0.24,0.25,1.05,451.38,2020-03-18 07:45:57
5346.83,1877,0.01,0.24,0.25,1.04,447.58,2020-03-18 07:46:27
5344.34,1855,-0.03,0.24,0.25,1.03,440.96,2020-03-18 07:47:00
5338.72,1849,-0.03,0.24,0.25,1.03,438.22,2020-03-18 07:47:31
5344.9,1842,0.6,0.23,0.25,1.02,432.49,2020-03-18 07:48:02
5344.99,1848,0.59,0.23,0.25,1.03,432.65,2020-03-18 07:48:32
5346.87,1837,0.07,0.23,0.25,1.02,430.54,2020-03-18 07:49:03
5346.85,1840,0.23,0.23,0.25,1.02,427.45,2020-03-18 07:49:33
5353.95,1852,0.12,0.23,0.25,1.03,429.96,2020-03-18 07:50:04
5357.11,1846,0.74,0.23,0.24,1.03,427.25,2020-03-18 07:50:34
5352.29,1830,0.27,0.23,0.24,1.02,421.98,2020-03-18 07:51:06
5349.3,1833,0.61,0.23,0.24,1.02,423.01,2020-03-18 07:51:37
5352.29,1837,-0.25,0.23,0.24,1.02,415.66,2020-03-18 07:52:07
5360,1833,0.48,0.23,0.24,1.02,413.25,2020-03-18 07:52:38
5362.91,1828,0.58,0.22,0.24,1.02,409.45,2020-03-18 07:53:09
5360.02,1823,-0.55,0.22,0.23,1.01,403.9,2020-03-18 07:53:41
5362.94,1809,0.5,0.22,0.23,1.01,394.13,2020-03-18 07:54:13
5360.8,1816,0.32,0.22,0.23,1.01,396.99,2020-03-18 07:54:45
5358.2,1813,0.29,0.22,0.23,1.01,397.09,2020-03-18 07:55:16
5361.01,1811,0.32,0.22,0.23,1.01,399.8,2020-03-18 07:55:46
5357.26,1816,-0.24,0.22,0.23,1.01,397.42,2020-03-18 07:56:17
5361.62,1816,0.62,0.22,0.22,1.01,395.12,2020-03-18 07:56:47
5364.66,1819,-0.28,0.22,0.22,1.01,394.43,2020-03-18 07:57:18
5364.47,1815,0.16,0.22,0.23,1.01,395.46,2020-03-18 07:57:50
5363.15,1791,0.42,0.22,0.23,1.0,396.31,2020-03-18 07:58:24
5363.15,1784,0.59,0.22,0.23,0.99,394.68,2020-03-18 07:58:56
5364.1,1772,0.04,0.22,0.23,0.99,388.59,2020-03-18 07:59:28
5364.93,1769,0.29,0.22,0.24,0.98,393.97,2020-03-18 08:00:00
5372.15,1738,0.62,0.23,0.24,0.97,391.25,2020-03-18 08:00:31
5373.96,1730,-0.28,0.23,0.24,0.96,392.17,2020-03-18 08:01:02
5373.32,1713,0.27,0.23,0.25,0.95,392.59,2020-03-18 08:01:33
5374.28,1690,0.17,0.23,0.25,0.94,388.76,2020-03-18 08:02:08
5375,1672,0.21,0.23,0.25,0.93,383.03,2020-03-18 08:02:40
5375,1672,0.19,0.23,0.25,0.93,386.53,2020-03-18 08:03:11
5384.31,1664,-0.26,0.23,0.25,0.92,384.44,2020-03-18 08:03:41
5386.57,1665,0.53,0.23,0.25,0.93,380.75,2020-03-18 08:04:14
5383.14,1661,0.18,0.23,0.25,0.92,379.02,2020-03-18 08:04:47
5381.43,1654,0.1,0.23,0.25,0.92,374.48,2020-03-18 08:05:17
5379.12,1636,0.32,0.23,0.25,0.91,369.52,2020-03-18 08:05:49
5375.34,1635,0.1,0.22,0.24,0.91,366.77,2020-03-18 08:06:19
5376.38,1626,0.5,0.22,0.24,0.9,360.7,2020-03-18 08:06:53
5378.66,1617,0.32,0.22,0.24,0.9,356.24,2020-03-18 08:07:24
5378.72,1609,0.36,0.22,0.24,0.89,350.09,2020-03-18 08:07:54
5376.44,1595,-0.14,0.22,0.24,0.89,345.13,2020-03-18 08:08:26
5375,1590,0.21,0.21,0.23,0.88,337.22,2020-03-18 08:08:56
5368.14,1579,0.53,0.21,0.23,0.88,334.28,2020-03-18 08:09:30
5365.08,1553,-0.25,0.21,0.23,0.86,325.1,2020-03-18 08:10:01
5370.29,1561,0.15,0.21,0.22,0.87,325.61,2020-03-18 08:10:33
5377.03,1559,0.62,0.21,0.23,0.87,327.89,2020-03-18 08:11:04
5375.17,1550,0.55,0.21,0.23,0.86,324.98,2020-03-18 08:11:35
5373.59,1550,0.39,0.21,0.23,0.86,325.81,2020-03-18 08:12:05
5373.63,1548,0.27,0.21,0.23,0.86,326.96,2020-03-18 08:12:35
5375.26,1553,-0.42,0.21,0.23,0.86,329.71,2020-03-18 08:13:05
5379.12,1526,0.14,0.22,0.24,0.85,329.47,2020-03-18 08:13:35
5376.04,1524,0.34,0.22,0.24,0.85,328.46,2020-03-18 08:14:05
5377.01,1520,-0.24,0.22,0.24,0.84,333.86,2020-03-18 08:14:39
5377.01,1523,0.62,0.22,0.25,0.85,337.77,2020-03-18 08:15:09
5377.01,1529,0.32,0.22,0.25,0.85,342.84,2020-03-18 08:15:40
5371.64,1533,-0.23,0.22,0.25,0.85,341.45,2020-03-18 08:16:10
5366.21,1538,-0.15,0.22,0.25,0.86,340.67,2020-03-18 08:16:41
5355.14,1547,0.01,0.22,0.25,0.86,342.1,2020-03-18 08:17:12
5362.46,1541,0.25,0.22,0.25,0.86,343.13,2020-03-18 08:17:43
5364.98,1543,-0.14,0.22,0.25,0.86,339.35,2020-03-18 08:18:14
5363.19,1546,0.02,0.22,0.25,0.86,337.79,2020-03-18 08:18:44
5362.01,1540,0.59,0.22,0.25,0.86,335.77,2020-03-18 08:19:14
5366.54,1546,0.39,0.22,0.25,0.86,337.04,2020-03-18 08:19:47
5369,1553,-0.15,0.21,0.24,0.86,331.25,2020-03-18 08:20:18
5368.43,1560,0.53,0.21,0.24,0.87,329.73,2020-03-18 08:20:52
5373.44,1587,0.21,0.21,0.23,0.88,327.26,2020-03-18 08:21:25
5370.63,1580,-0.35,0.21,0.23,0.88,325.57,2020-03-18 08:21:55
5371.34,1559,-0.03,0.21,0.23,0.87,320.1,2020-03-18 08:22:28
5373.48,1565,-0.28,0.21,0.23,0.87,321.34,2020-03-18 08:22:58
5374.5,1569,-0.37,0.2,0.22,0.87,316.38,2020-03-18 08:23:28
5375.8,1567,0.18,0.2,0.21,0.87,316.2,2020-03-18 08:23:59
5375.81,1556,-0.14,0.2,0.21,0.86,312.06,2020-03-18 08:24:31
5379.82,1556,0.32,0.2,0.21,0.87,308.29,2020-03-18 08:25:01
5386.5,1557,0.07,0.2,0.22,0.87,311.07,2020-03-18 08:25:32
5397.5,1549,0.62,0.2,0.21,0.86,307.12,2020-03-18 08:26:03
5392.23,1533,-0.09,0.2,0.21,0.85,304.24,2020-03-18 08:26:34
5390.27,1540,0.27,0.2,0.21,0.86,304.81,2020-03-18 08:27:05
5389.26,1522,0.27,0.2,0.21,0.85,298.87,2020-03-18 08:27:35
5388.92,1515,0.32,0.2,0.21,0.84,296.64,2020-03-18 08:28:09
5388.26,1531,0.6,0.2,0.21,0.85,301.21,2020-03-18 08:28:42
5388.3,1538,0.19,0.2,0.22,0.86,302.74,2020-03-18 08:29:12
5388.26,1528,0.6,0.2,0.22,0.85,303.63,2020-03-18 08:29:43
